date,description,amount,category,owner
2026-01-01,"4b1476c7e8e11556d6befa3a4304da88bc86bcb1f8d248b52af106fd09f9ccea",0,chain-transaction,seed-transaction
2026-01-08,"Transferência recebida pelo Pix - THIAGO ALBERTO DE SOUZA COLEN - •••.581.718-•• - BCO SANTANDER (BRASIL) S.A. (0033) Agência: 1 Conta: 2027075-8",1900.00,,thiago-nubank-account
2026-01-08,"Pagamento de fatura",-1900.91,,thiago-nubank-account
2026-01-08,"61603664c883bc489d3d962ea42066091e32b7fe9b922d7492d790ecbc809701",0,chain-transaction,thiago-nubank-account
2026-01-08,"20592bdeedeb1469cabc89cb203f44147bbf2312ea5c3d5b5d337e37e7e8e0c5",0,chain-transaction,thiago-nubank-account
2026-02-01,"Pagamento com QR Pix PIZZARIA CAPITOLIO LTDA",-87.00,,thiago-mercadopago-account
2026-02-02,"Rendimentos ",0.05,,thiago-mercadopago-account
2026-02-02,"Dinheiro retirado Emergências",600.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix JAIDER MICHEL DE SOUZA 09021561603",-260.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix 52 161 139 JOAO BATISTA DE SOUZA NETO",-20.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix 52 161 139 JOAO BATISTA DE SOUZA NETO",-20.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix ROSANA PAULA DA SILVA PEREIRA SOUZA",-30.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix LUIZA DE FARIA VILELA",-30.00,,thiago-mercadopago-account
2026-02-02,"Transferência Pix enviada Elisabete da Silva Bolotti",-35.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix LAGOS GESTAO E CONSULTORIA LTDA",-40.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix GMF EMPREENDIMENTOS E COMERCIO DE ALIMENTOS LTDA",-116.80,,thiago-mercadopago-account
2026-02-02,"Dinheiro retirado Emergências",500.00,,thiago-mercadopago-account
2026-02-02,"Pagamento com QR Pix SUPERMERCADOS BH COMERCIO DE ALIMENTOS SA",-90.43,,thiago-mercadopago-account
2026-02-03,"Pagamento com QR Pix PIZZARIA CAPITOLIO LTDA",-9.00,,thiago-mercadopago-account
